PayDate,Ex-Date,Symbol,Note,Quantity,DividendPerShare,Amount
20210630,20210603,BPCR,Dividend Payment,41041,0.02,718.22
20210707,20210701,VGLT,Dividend Payment,47,0.13,6.19
20210917,20210819,BPCR,Dividend Payment,40000,0.02,700
20211112,20211001,ITUB,Dividend Payment,1100,0.00,2.9
20211116,20210930,BTI,Dividend Payment,266,0.72,191.98
20211119,20211110,UGP,Dividend Payment,2000,0.00,0.16
20211201,20211104,INTC,Dividend Payment,50,0.35,17.38
20211202,20211129,HNTOIL 6 3/8 06/01/28,Dividend Payment,30000,0.04,1260
20211213,20211101,ITUB,Dividend Payment,1100,0.00,3.45
20211227,20211130,LMT,Dividend Payment,10,2.80,28
20211228,20211223,JETS,Short Term Capital Gain,100,0.14,14.14
20211230,20211209,ORANY,Dividend Payment,300,0.34,101.32
20220105,20211230,ECH,Dividend Payment,50,0.09,4.42
20220106,20211220,ABEV,Dividend Payment,500,0.08,41.66
20220106,20211220,ABEV,Dividend Payment,500,0.02,11.82
20220107,20211214,MRK,Dividend Payment,20,0.69,13.8
20220113,20211201,ITUB,Dividend Payment,3200,0.00,9.95
20220202,20220127,TERMOC 7 7/8 01/30/29 FAB6,Dividend Payment,30000,0.07,2250
20220208,20220128,AVAL,Dividend Payment,500,0.02,11.46
20220211,20220120,ENIAY,Dividend Payment,500,0.04,21.1
20220211,20220103,ITUB,Dividend Payment,3222,0.00,10.71
20220214,20211222,BTI,Dividend Payment,266,0.73,194.15
20220308,20220225,AVAL,Dividend Payment,500,0.02,11.6
20220314,20220217,MMM,Dividend Payment,20,1.49,29.8
20220321,20211122,ITUB,Dividend Payment,3200,0.05,167.42
20220324,20220308,KGC,Dividend Payment,500,0.03,15
20220516,20220427,ING,Dividend Payment,100,0.43,43.14
20220525,20220513,ING,Dividend Payment,100,0.24,24.35
20220527,20220429,C,Dividend Payment,45,0.51,22.95
20220601,20220527,HNTOIL 6 3/8 06/01/28,Dividend Payment,30000,0.04,1260
20220608,20220512,PHG,Dividend Payment,70,0.91,63.85
20220610,20220519,WBA,Dividend Payment,100,0.48,47.75
20220613,20220519,MMM,Dividend Payment,10,1.49,14.9
20220616,20220519,UL,Dividend Payment,65,0.46,29.61
20220621,20220606,SWK,Dividend Payment,20,0.79,15.8
20220624,20220622,MJ,Dividend Payment,44,0.07,3.08
20220728,20220623,2828,Dividend Payment,4200,0.15,615.2937
20220729,20220714,GBAB,Dividend Payment,1700,0.13,213.74
20220729,20220714,BLW,Dividend Payment,2400,0.10,235.44
20220729,20220714,BBN,Dividend Payment,1650,0.12,202.79
20220801,20220721,GDO,Dividend Payment,2300,0.10,232.3
20220805,20220801,EMB,Dividend Payment,360,0.35,124.4
20220805,20220801,EMLC,Dividend Payment,1300,0.12,158.34
20220831,20220812,BLW,Dividend Payment,2400,0.10,235.44
20220831,20220812,BBN,Dividend Payment,1650,0.12,202.78
20220831,20220812,GBAB,Dividend Payment,1700,0.13,213.74
20220908,20220901,EMB,Dividend Payment,360,0.31,112.3
20220908,20220901,BGRN,Dividend Payment,100,0.10,10.46
20220908,20220901,EMLC,Dividend Payment,1300,0.12,157.56
20220920,20220912,CHW,Dividend Payment,100,0.07,7
20220930,20220914,GBAB,Dividend Payment,1700,0.13,213.74
20221003,20220912,ERC,Dividend Payment,200,0.08,15.49
20221003,20220922,HIX,Dividend Payment,2700,0.05,132.3
20221003,20220922,GDO,Dividend Payment,2300,0.10,232.3
20221007,20221003,WIP,Dividend Payment,710,0.25,175.83
20221007,20221003,BGRN,Dividend Payment,100,0.12,11.66
20221007,20221003,EMB,Dividend Payment,360,0.37,133.45
20221007,20221003,EMLC,Dividend Payment,1300,0.12,152.88
20221020,20221013,CHW,Dividend Payment,100,0.05,5
20221031,20221013,GBAB,Dividend Payment,1700,0.13,213.74
20221101,20221021,GDO,Dividend Payment,2300,0.10,232.3
20221101,20221021,HIX,Dividend Payment,2700,0.05,132.3
20221107,20221101,EMLC,Dividend Payment,1300,0.12,153.4
20221107,20221101,WIP,Dividend Payment,710,0.23,160.81
20221107,20221101,BGRN,Dividend Payment,100,0.13,12.51
20221107,20221101,EMB,Dividend Payment,360,0.38,137.36
20221118,20221110,CHW,Dividend Payment,100,0.05,5
20221130,20221114,GBAB,Dividend Payment,1700,0.13,213.74
20221201,20221121,HIX,Dividend Payment,2700,0.05,132.3
20221201,20221121,GDO,Dividend Payment,2300,0.10,232.3
20221201,20221129,HNTOIL 6 3/8 06/01/28,Dividend Payment,30000,0.04,1260
20221207,20221201,EMB,Dividend Payment,360,0.34,122.17
20221207,20221201,BGRN,Dividend Payment,100,0.14,13.9
20221207,20221201,EMLC,Dividend Payment,1300,0.11,146.12
20221207,20221201,WIP,Dividend Payment,710,0.30,216.36
20221212,20221114,WBA,Dividend Payment,91.0865,0.48,43.72
20221219,20221209,CHW,Dividend Payment,100,0.05,5
20221221,20221215,BGRN,Dividend Payment,100,0.13,13.4
20221221,20221215,EMB,Dividend Payment,360,0.34,122.36
20221223,20221219,WIP,Dividend Payment,710,0.30,213.87
20221230,20221214,GBAB,Dividend Payment,1700,0.13,213.74
20221230,20221221,HIX,Dividend Payment,2700,0.05,132.3
20221230,20221221,GDO,Dividend Payment,2300,0.10,232.3
20221230,20221228,EMLC,Dividend Payment,1300,0.12,157.69
20230113,20221229,CHW,Dividend Payment,100,0.05,5
20230131,20230123,QYLD,Dividend Payment,1200,0.17,203.52
20230131,20230112,GBAB,Dividend Payment,285,0.13,35.83
20230201,20230126,TERMOC 7 7/8 01/30/29 FAB6,Dividend Payment,30000,0.07,2250
20230201,20230123,HIX,Dividend Payment,2700,0.05,132.3
20230201,20230123,GDO,Dividend Payment,2300,0.10,232.3
20230207,20230201,BGRN,Dividend Payment,100,0.13,13.04
20230217,20230210,CHW,Dividend Payment,100,0.05,5
20230228,20230214,BBN,Dividend Payment,1000,0.10,102.9
20230301,20230210,PML,Dividend Payment,3000,0.04,118.5
20230301,20230206,INTC,Dividend Payment,180,0.36,65.7
20230301,20230217,GDO,Dividend Payment,1260,0.10,127.26
20230307,20230301,BGRN,Dividend Payment,100,0.13,12.9
20230310,20230215,WBA,Dividend Payment,0.0865,0.46,0.04
20230320,20230313,CHW,Dividend Payment,100,0.05,5
20230328,20230320,RYLD,Dividend Payment,500,0.18,88
20230328,20230320,QYLD,Dividend Payment,1000,0.17,168.96
20230330,20230314,DPZ,Dividend Payment,15,1.21,18.15
20230331,20230314,BLW,Dividend Payment,1000,0.10,98.1
20230331,20230314,BBN,Dividend Payment,1500,0.10,154.35
20230331,20230314,GBAB,Dividend Payment,1000,0.13,125.73
20230403,20230310,PML,Dividend Payment,3000,0.04,118.5
20230403,20230323,GDO,Dividend Payment,2397,0.10,242.1
20230406,20230323,WPM,Dividend Payment,100,0.15,15
20230414,20230405,SDIV,Dividend Payment,500,0.23,115
20230420,20230413,CHW,Dividend Payment,100,0.05,5
20230428,20230413,GBAB,Dividend Payment,1500,0.13,188.59
20230428,20230413,BLW,Dividend Payment,2000,0.10,196.2
20230428,20230413,BBN,Dividend Payment,1500,0.10,154.35
20230501,20230420,HIX,Dividend Payment,3000,0.05,147
20230501,20230420,GDO,Dividend Payment,2397,0.10,242.1
20230502,20230424,RYLD,Dividend Payment,1000,0.18,182
20230502,20230424,QYLD,Dividend Payment,1000,0.17,173.01
20230505,20230501,SHV,Dividend Payment,300,0.40,119.26
20230511,20230503,SDIV,Dividend Payment,500,0.21,107.5
20230518,20230511,CHW,Dividend Payment,100,0.05,5
20230531,20230522,QYLD,Dividend Payment,1000,0.17,168.2
20230531,20230522,RYLD,Dividend Payment,1250,0.16,201.25
20230531,20230512,BBN,Dividend Payment,1500,0.10,154.35
20230531,20230512,BLW,Dividend Payment,2000,0.10,196.2
20230531,20230512,GBAB,Dividend Payment,1500,0.13,188.59
20230601,20230522,HIX,Dividend Payment,4500,0.05,220.5
20230601,20230522,GDO,Dividend Payment,2397,0.10,242.1
20230601,20230504,INTC,Dividend Payment,180,0.12,22.5
20230607,20230601,SHV,Dividend Payment,98,0.48,47.21
20230609,20230511,PFE,Dividend Payment,120,0.41,49.2
20230612,20230518,WBA,Dividend Payment,0.0865,0.46,0.04
20230613,20230605,SDIV,Dividend Payment,750,0.21,161.25
20230615,20230531,NEM,Dividend Payment,100,0.40,40
20230616,20230609,CHW,Dividend Payment,100,0.05,5
20230628,20230620,RYLD,Dividend Payment,1250,0.18,228.62
20230628,20230621,TYD,Dividend Payment,300,0.22,65.6
20230630,20230614,GBAB,Dividend Payment,1800,0.13,226.31
20230630,20230614,BLW,Dividend Payment,2000,0.10,196.2
20230630,20230614,BBN,Dividend Payment,1850,0.09,171.87
20230703,20230622,GDO,Dividend Payment,2397,0.10,242.1
20230703,20230622,HIX,Dividend Payment,4500,0.05,220.5
20230712,20230620,LUV,Dividend Payment,150,0.18,27
20230714,20230706,SDIV,Dividend Payment,750,0.21,161.25
